                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  6.186,                 6.0398,                 5.6325,                      0,                      0,                      0,                      0,                      0,                 152.49,                      0,                0.09505,                  5e-05,                  5e-05
                      2,                 6.1629,                 4.6539,                 4.4977,                      0,                      0,                      0,                      0,                      0,                 496.66,                      0,                0.08911,             0.00010999,             0.00010999
                      3,                 5.6224,                 5.0575,                 3.9794,                      0,                      0,                      0,                      0,                      0,                 1363.4,                      0,                0.08317,             0.00016996,             0.00016996
                      4,                 5.2911,                  5.271,                 3.9832,                      0,                      0,                      0,                      0,                      0,                 1294.4,                      0,                0.07723,             0.00022987,             0.00022987
                      5,                 5.2165,                 4.8675,                 3.8534,                      0,                      0,                      0,                      0,                      0,                 1216.5,                      0,                0.07129,             0.00028971,             0.00028971
                      6,                 5.0011,                  4.503,                 3.7542,                      0,                      0,                      0,                      0,                      0,                 1128.1,                      0,               0.065349,             0.00034946,             0.00034946
                      7,                 5.3102,                 4.4205,                 3.5491,                      0,                      0,                      0,                      0,                      0,                  969.3,                      0,               0.059409,             0.00040909,             0.00040909
                      8,                 4.9098,                 4.5444,                 3.6712,                      0,                      0,                      0,                      0,                      0,                  969.3,                      0,               0.053469,             0.00046858,             0.00046858
                      9,                 4.9104,                 4.1259,                 3.3336,                      0,                      0,                      0,                      0,                      0,                 839.74,                      0,               0.047528,             0.00052791,             0.00052791
                     10,                 4.6927,                  4.193,                 3.4048,                      0,                      0,                      0,                      0,                      0,                 868.69,                      0,               0.041587,             0.00058706,             0.00058706
                     11,                 4.7779,                 4.1252,                 3.4072,                      0,                      0,                      0,                      0,                      0,                 868.69,                      0,               0.035646,               0.000646,               0.000646
                     12,                 4.9535,                 4.1524,                 3.4219,                      0,                      0,                      0,                      0,                      0,                 722.17,                      0,               0.029705,             0.00070471,             0.00070471
                     13,                 4.9777,                 4.0534,                 3.3351,                      0,                      0,                      0,                      0,                      0,                 722.17,                      0,               0.023763,             0.00076318,             0.00076318
                     14,                 4.7526,                 4.1112,                 3.5413,                      0,                      0,                      0,                      0,                      0,                 722.17,                      0,               0.017821,             0.00082138,             0.00082138
                     15,                 4.8292,                 4.0854,                 3.5131,                      0,                      0,                      0,                      0,                      0,                 565.18,                      0,               0.011879,             0.00087928,             0.00087928
                     16,                 4.8108,                  3.959,                 3.3132,                      0,                      0,                      0,                      0,                      0,                 565.18,                      0,              0.0059369,             0.00093688,             0.00093688
                     17,                 4.8482,                 3.8331,                 3.2896,                      0,                      0,                      0,                      0,                      0,                 622.26,                      0,             0.00098429,             0.00098429,             0.00098429
                     18,                 4.6164,                 3.9173,                 3.3114,                      0,                      0,                      0,                      0,                      0,                 622.26,                      0,             0.00098228,             0.00098228,             0.00098228
                     19,                 4.7482,                 3.8178,                  3.315,                      0,                      0,                      0,                      0,                      0,                 622.26,                      0,             0.00098015,             0.00098015,             0.00098015
                     20,                 4.7195,                 3.8113,                 3.3086,                      0,                      0,                      0,                      0,                      0,                 806.44,                      0,              0.0009779,              0.0009779,              0.0009779
                     21,                 4.5998,                 3.7734,                 3.3124,                      0,                      0,                      0,                      0,                      0,                 806.44,                      0,             0.00097553,             0.00097553,             0.00097553
                     22,                 4.5765,                  3.767,                   3.27,                      0,                      0,                      0,                      0,                      0,                 806.44,                      0,             0.00097305,             0.00097305,             0.00097305
                     23,                  4.532,                 3.7558,                 3.3036,                      0,                      0,                      0,                      0,                      0,                 769.86,                      0,             0.00097044,             0.00097044,             0.00097044
                     24,                 4.5582,                 3.6804,                 3.2077,                      0,                      0,                      0,                      0,                      0,                 769.86,                      0,             0.00096773,             0.00096773,             0.00096773
                     25,                  4.394,                 3.6408,                 3.1098,                      0,                      0,                      0,                      0,                      0,                 773.43,                      0,             0.00096489,             0.00096489,             0.00096489
                     26,                 4.5793,                 3.5571,                 3.1444,                      0,                      0,                      0,                      0,                      0,                 773.43,                      0,             0.00096194,             0.00096194,             0.00096194
                     27,                 4.4969,                 3.5276,                 3.0243,                      0,                      0,                      0,                      0,                      0,                 773.43,                      0,             0.00095888,             0.00095888,             0.00095888
                     28,                 4.5264,                 3.6511,                 3.2603,                      0,                      0,                      0,                      0,                      0,                 587.68,                      0,             0.00095571,             0.00095571,             0.00095571
                     29,                 4.6621,                 3.6186,                 3.1983,                      0,                      0,                      0,                      0,                      0,                 587.68,                      0,             0.00095242,             0.00095242,             0.00095242
                     30,                 4.5141,                 3.7027,                  3.282,                      0,                      0,                      0,                      0,                      0,                 587.68,                      0,             0.00094902,             0.00094902,             0.00094902
                     31,                  4.421,                 3.8718,                 3.3261,                      0,                      0,                      0,                      0,                      0,                  378.6,                      0,             0.00094551,             0.00094551,             0.00094551
                     32,                  4.267,                 3.3582,                 3.0647,                      0,                      0,                      0,                      0,                      0,                  378.6,                      0,             0.00094189,             0.00094189,             0.00094189
                     33,                 4.2477,                 3.4979,                 3.0838,                      0,                      0,                      0,                      0,                      0,                  396.8,                      0,             0.00093816,             0.00093816,             0.00093816
                     34,                 4.3313,                 3.5287,                 3.1574,                      0,                      0,                      0,                      0,                      0,                  396.8,                      0,             0.00093432,             0.00093432,             0.00093432
                     35,                 4.2546,                 3.5035,                  3.117,                      0,                      0,                      0,                      0,                      0,                  396.8,                      0,             0.00093038,             0.00093038,             0.00093038
                     36,                 4.1029,                 3.3235,                 3.0137,                      0,                      0,                      0,                      0,                      0,                  482.8,                      0,             0.00092633,             0.00092633,             0.00092633
                     37,                 4.2172,                 3.2216,                   2.98,                      0,                      0,                      0,                      0,                      0,                  482.8,                      0,             0.00092217,             0.00092217,             0.00092217
                     38,                 4.0667,                 3.2929,                 3.0322,                      0,                      0,                      0,                      0,                      0,                  482.8,                      0,             0.00091791,             0.00091791,             0.00091791
                     39,                 4.3551,                  3.332,                  3.069,                      0,                      0,                      0,                      0,                      0,                 503.41,                      0,             0.00091355,             0.00091355,             0.00091355
                     40,                 4.1538,                 3.3932,                 3.1229,                      0,                      0,                      0,                      0,                      0,                 503.41,                      0,             0.00090908,             0.00090908,             0.00090908
                     41,                 4.2186,                 3.3567,                 2.9662,                      0,                      0,                      0,                      0,                      0,                 501.54,                      0,             0.00090452,             0.00090452,             0.00090452
                     42,                  4.196,                 3.4599,                 3.1799,                      0,                      0,                      0,                      0,                      0,                 501.54,                      0,             0.00089985,             0.00089985,             0.00089985
                     43,                 4.1941,                 3.1952,                 2.9141,                      0,                      0,                      0,                      0,                      0,                 501.54,                      0,             0.00089509,             0.00089509,             0.00089509
                     44,                 4.3961,                 3.6569,                 3.3276,                      0,                      0,                      0,                      0,                      0,                 485.19,                      0,             0.00089023,             0.00089023,             0.00089023
                     45,                 4.4117,                 3.2657,                 3.0145,                      0,                      0,                      0,                      0,                      0,                 485.19,                      0,             0.00088527,             0.00088527,             0.00088527
                     46,                  4.364,                 3.2233,                 3.0263,                      0,                      0,                      0,                      0,                      0,                 485.19,                      0,             0.00088021,             0.00088021,             0.00088021
                     47,                 4.0302,                 3.2681,                 2.9779,                      0,                      0,                      0,                      0,                      0,                 467.92,                      0,             0.00087507,             0.00087507,             0.00087507
                     48,                 4.1754,                 3.0479,                 2.8787,                      0,                      0,                      0,                      0,                      0,                 467.92,                      0,             0.00086983,             0.00086983,             0.00086983
                     49,                 4.3579,                 3.2019,                 2.9977,                      0,                      0,                      0,                      0,                      0,                 474.05,                      0,              0.0008645,              0.0008645,              0.0008645
                     50,                 4.1339,                 3.0545,                 2.8812,                      0,                      0,                      0,                      0,                      0,                 474.05,                      0,             0.00085908,             0.00085908,             0.00085908
                     51,                 4.0886,                 3.2206,                 3.0191,                      0,                      0,                      0,                      0,                      0,                 474.05,                      0,             0.00085357,             0.00085357,             0.00085357
                     52,                 4.2421,                 3.3911,                 3.1054,                      0,                      0,                      0,                      0,                      0,                 485.74,                      0,             0.00084797,             0.00084797,             0.00084797
                     53,                 4.0286,                 3.1159,                 3.0023,                      0,                      0,                      0,                      0,                      0,                 485.74,                      0,             0.00084229,             0.00084229,             0.00084229
                     54,                 3.8986,                 3.0494,                 2.9207,                      0,                      0,                      0,                      0,                      0,                 485.74,                      0,             0.00083652,             0.00083652,             0.00083652
                     55,                 3.9695,                 3.1386,                  3.061,                      0,                      0,                      0,                      0,                      0,                 517.76,                      0,             0.00083067,             0.00083067,             0.00083067
                     56,                 3.7862,                 2.9651,                 2.9193,                      0,                      0,                      0,                      0,                      0,                 517.76,                      0,             0.00082474,             0.00082474,             0.00082474
                     57,                 3.9655,                 3.0847,                 2.9298,                      0,                      0,                      0,                      0,                      0,                 575.49,                      0,             0.00081873,             0.00081873,             0.00081873
                     58,                  4.029,                 2.8559,                 2.8056,                      0,                      0,                      0,                      0,                      0,                 575.49,                      0,             0.00081264,             0.00081264,             0.00081264
                     59,                  3.954,                 2.8081,                 2.7343,                      0,                      0,                      0,                      0,                      0,                 575.49,                      0,             0.00080647,             0.00080647,             0.00080647
                     60,                 3.8668,                 2.8424,                 2.8604,                      0,                      0,                      0,                      0,                      0,                 613.71,                      0,             0.00080023,             0.00080023,             0.00080023
                     61,                 3.7875,                 2.9261,                 2.9123,                      0,                      0,                      0,                      0,                      0,                 613.71,                      0,             0.00079391,             0.00079391,             0.00079391
                     62,                 3.7734,                 2.8699,                 2.8713,                      0,                      0,                      0,                      0,                      0,                 613.71,                      0,             0.00078752,             0.00078752,             0.00078752
                     63,                  3.851,                 2.7791,                  2.756,                      0,                      0,                      0,                      0,                      0,                 701.43,                      0,             0.00078106,             0.00078106,             0.00078106
                     64,                  3.697,                 2.7805,                 2.7939,                      0,                      0,                      0,                      0,                      0,                 701.43,                      0,             0.00077453,             0.00077453,             0.00077453
                     65,                 3.9979,                 3.1447,                 3.0397,                      0,                      0,                      0,                      0,                      0,                 734.86,                      0,             0.00076794,             0.00076794,             0.00076794
                     66,                 3.7599,                  2.698,                 2.7348,                      0,                      0,                      0,                      0,                      0,                 734.86,                      0,             0.00076127,             0.00076127,             0.00076127
                     67,                 3.7375,                 2.8526,                 2.8988,                      0,                      0,                      0,                      0,                      0,                 734.86,                      0,             0.00075455,             0.00075455,             0.00075455
                     68,                 3.6981,                 2.7954,                 2.8824,                      0,                      0,                      0,                      0,                      0,                 637.41,                      0,             0.00074775,             0.00074775,             0.00074775
                     69,                 3.9585,                 2.9015,                 2.8829,                      0,                      0,                      0,                      0,                      0,                 637.41,                      0,              0.0007409,              0.0007409,              0.0007409
                     70,                 3.9137,                 2.8346,                 2.7745,                      0,                      0,                      0,                      0,                      0,                 637.41,                      0,             0.00073399,             0.00073399,             0.00073399
                     71,                  3.777,                 2.7016,                  2.821,                      0,                      0,                      0,                      0,                      0,                 595.21,                      0,             0.00072702,             0.00072702,             0.00072702
                     72,                 3.5402,                 2.5672,                  2.681,                      0,                      0,                      0,                      0,                      0,                 595.21,                      0,                0.00072,                0.00072,                0.00072
                     73,                 3.9572,                 2.8299,                 2.8449,                      0,                      0,                      0,                      0,                      0,                 640.92,                      0,             0.00071292,             0.00071292,             0.00071292
                     74,                 3.8383,                 2.6807,                 2.7806,                      0,                      0,                      0,                      0,                      0,                 640.92,                      0,             0.00070579,             0.00070579,             0.00070579
                     75,                 3.7698,                 2.6154,                 2.7957,                      0,                      0,                      0,                      0,                      0,                 640.92,                      0,              0.0006986,              0.0006986,              0.0006986
                     76,                 3.7957,                 2.9011,                 3.0083,                      0,                      0,                      0,                      0,                      0,                 659.72,                      0,             0.00069137,             0.00069137,             0.00069137
                     77,                 3.7064,                 2.4715,                 2.6385,                      0,                      0,                      0,                      0,                      0,                 659.72,                      0,             0.00068409,             0.00068409,             0.00068409
                     78,                 3.5927,                 2.7429,                 2.8912,                      0,                      0,                      0,                      0,                      0,                 659.72,                      0,             0.00067677,             0.00067677,             0.00067677
                     79,                  3.819,                 2.6566,                  2.774,                      0,                      0,                      0,                      0,                      0,                 667.51,                      0,              0.0006694,              0.0006694,              0.0006694
                     80,                  3.638,                 2.7567,                  2.858,                      0,                      0,                      0,                      0,                      0,                 667.51,                      0,             0.00066199,             0.00066199,             0.00066199
                     81,                 3.6696,                 2.5879,                 2.7087,                      0,                      0,                      0,                      0,                      0,                 618.54,                      0,             0.00065454,             0.00065454,             0.00065454
                     82,                 3.5334,                 2.5614,                 2.7684,                      0,                      0,                      0,                      0,                      0,                 618.54,                      0,             0.00064706,             0.00064706,             0.00064706
                     83,                 3.6106,                 2.5455,                 2.7224,                      0,                      0,                      0,                      0,                      0,                 618.54,                      0,             0.00063953,             0.00063953,             0.00063953
                     84,                 3.5867,                 2.6491,                 2.7753,                      0,                      0,                      0,                      0,                      0,                  562.2,                      0,             0.00063197,             0.00063197,             0.00063197
                     85,                  3.705,                 2.4498,                    2.6,                      0,                      0,                      0,                      0,                      0,                  562.2,                      0,             0.00062438,             0.00062438,             0.00062438
                     86,                 3.6192,                 2.5852,                 2.7362,                      0,                      0,                      0,                      0,                      0,                  562.2,                      0,             0.00061676,             0.00061676,             0.00061676
                     87,                 3.6967,                 2.6063,                 2.7339,                      0,                      0,                      0,                      0,                      0,                 506.15,                      0,             0.00060911,             0.00060911,             0.00060911
                     88,                 3.7091,                 2.5362,                 2.7013,                      0,                      0,                      0,                      0,                      0,                 506.15,                      0,             0.00060143,             0.00060143,             0.00060143
                     89,                 3.6516,                  2.514,                 2.6794,                      0,                      0,                      0,                      0,                      0,                 450.46,                      0,             0.00059373,             0.00059373,             0.00059373
                     90,                 3.4263,                 2.5164,                 2.7146,                      0,                      0,                      0,                      0,                      0,                 450.46,                      0,             0.00058601,             0.00058601,             0.00058601
                     91,                 3.5821,                 2.6683,                 2.8256,                      0,                      0,                      0,                      0,                      0,                 450.46,                      0,             0.00057826,             0.00057826,             0.00057826
                     92,                 3.3515,                 2.2235,                 2.5548,                      0,                      0,                      0,                      0,                      0,                 475.69,                      0,             0.00057049,             0.00057049,             0.00057049
                     93,                 3.3621,                 2.3272,                 2.6737,                      0,                      0,                      0,                      0,                      0,                 475.69,                      0,             0.00056271,             0.00056271,             0.00056271
                     94,                  3.426,                  2.489,                 2.6956,                      0,                      0,                      0,                      0,                      0,                 475.69,                      0,             0.00055491,             0.00055491,             0.00055491
                     95,                  3.438,                 2.3863,                 2.6998,                      0,                      0,                      0,                      0,                      0,                 521.85,                      0,              0.0005471,              0.0005471,              0.0005471
                     96,                 3.4019,                 2.6692,                 2.8697,                      0,                      0,                      0,                      0,                      0,                 521.85,                      0,             0.00053928,             0.00053928,             0.00053928
                     97,                 3.4002,                 2.5129,                 2.7321,                      0,                      0,                      0,                      0,                      0,                  579.6,                      0,             0.00053144,             0.00053144,             0.00053144
                     98,                 3.2671,                 2.3087,                 2.6897,                      0,                      0,                      0,                      0,                      0,                  579.6,                      0,              0.0005236,              0.0005236,              0.0005236
                     99,                 3.4419,                 2.2783,                 2.5781,                      0,                      0,                      0,                      0,                      0,                  579.6,                      0,             0.00051575,             0.00051575,             0.00051575
