                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                  3.625,                 2.4231,                 2.7069,                      0,                      0,                      0,                      0,                      0,                 592.53,                      0,              0.0005079,              0.0005079,              0.0005079
                    101,                 3.5273,                 2.4314,                  2.691,                      0,                      0,                      0,                      0,                      0,                 592.53,                      0,             0.00050005,             0.00050005,             0.00050005
                    102,                 3.3381,                 2.2633,                 2.6302,                      0,                      0,                      0,                      0,                      0,                 592.53,                      0,              0.0004922,              0.0004922,              0.0004922
                    103,                  3.449,                 2.3188,                 2.6103,                      0,                      0,                      0,                      0,                      0,                 643.16,                      0,             0.00048435,             0.00048435,             0.00048435
                    104,                 3.4548,                 2.3243,                 2.5995,                      0,                      0,                      0,                      0,                      0,                 643.16,                      0,              0.0004765,              0.0004765,              0.0004765
                    105,                 3.2719,                 2.1716,                 2.6456,                      0,                      0,                      0,                      0,                      0,                 683.46,                      0,             0.00046866,             0.00046866,             0.00046866
                    106,                 3.4577,                 2.2622,                 2.5638,                      0,                      0,                      0,                      0,                      0,                 683.46,                      0,             0.00046082,             0.00046082,             0.00046082
                    107,                 3.1451,                 2.0692,                 2.4361,                      0,                      0,                      0,                      0,                      0,                 683.46,                      0,               0.000453,               0.000453,               0.000453
                    108,                 3.3061,                 2.2499,                 2.6184,                      0,                      0,                      0,                      0,                      0,                 636.07,                      0,             0.00044519,             0.00044519,             0.00044519
                    109,                 3.3975,                 2.3825,                 2.6502,                      0,                      0,                      0,                      0,                      0,                 636.07,                      0,             0.00043739,             0.00043739,             0.00043739
                    110,                 3.2343,                 2.1884,                 2.6442,                      0,                      0,                      0,                      0,                      0,                 636.07,                      0,             0.00042961,             0.00042961,             0.00042961
                    111,                 3.3053,                 2.2263,                  2.578,                      0,                      0,                      0,                      0,                      0,                 606.44,                      0,             0.00042184,             0.00042184,             0.00042184
                    112,                 3.2653,                 2.1959,                 2.5614,                      0,                      0,                      0,                      0,                      0,                 606.44,                      0,             0.00041409,             0.00041409,             0.00041409
                    113,                 3.1307,                 2.3157,                 2.5852,                      0,                      0,                      0,                      0,                      0,                 592.45,                      0,             0.00040637,             0.00040637,             0.00040637
                    114,                 3.2238,                 2.1473,                 2.5631,                      0,                      0,                      0,                      0,                      0,                 592.45,                      0,             0.00039867,             0.00039867,             0.00039867
                    115,                 3.1205,                 2.0453,                 2.5126,                      0,                      0,                      0,                      0,                      0,                 592.45,                      0,             0.00039099,             0.00039099,             0.00039099
                    116,                 3.2095,                 2.1067,                 2.5231,                      0,                      0,                      0,                      0,                      0,                 543.05,                      0,             0.00038334,             0.00038334,             0.00038334
                    117,                 3.4471,                 2.2363,                 2.5895,                      0,                      0,                      0,                      0,                      0,                 543.05,                      0,             0.00037572,             0.00037572,             0.00037572
                    118,                  3.374,                   2.26,                 2.6037,                      0,                      0,                      0,                      0,                      0,                 543.05,                      0,             0.00036813,             0.00036813,             0.00036813
                    119,                 3.1708,                 2.0541,                 2.5209,                      0,                      0,                      0,                      0,                      0,                 492.96,                      0,             0.00036057,             0.00036057,             0.00036057
                    120,                 3.4219,                 2.3825,                 2.7445,                      0,                      0,                      0,                      0,                      0,                 492.96,                      0,             0.00035304,             0.00035304,             0.00035304
                    121,                 3.3353,                 2.2146,                 2.5956,                      0,                      0,                      0,                      0,                      0,                 452.82,                      0,             0.00034556,             0.00034556,             0.00034556
                    122,                 3.1095,                 2.0946,                 2.5271,                      0,                      0,                      0,                      0,                      0,                 452.82,                      0,             0.00033811,             0.00033811,             0.00033811
                    123,                 3.1728,                      2,                 2.4236,                      0,                      0,                      0,                      0,                      0,                 452.82,                      0,              0.0003307,              0.0003307,              0.0003307
                    124,                 3.1885,                 2.3081,                 2.7162,                      0,                      0,                      0,                      0,                      0,                 430.69,                      0,             0.00032333,             0.00032333,             0.00032333
                    125,                 3.1009,                 2.0549,                 2.4903,                      0,                      0,                      0,                      0,                      0,                 430.69,                      0,             0.00031601,             0.00031601,             0.00031601
                    126,                 2.7353,                 1.8309,                 2.3565,                      0,                      0,                      0,                      0,                      0,                 430.69,                      0,             0.00030873,             0.00030873,             0.00030873
                    127,                 3.1829,                 2.1001,                 2.5316,                      0,                      0,                      0,                      0,                      0,                 465.45,                      0,              0.0003015,              0.0003015,              0.0003015
                    128,                 3.0903,                  1.988,                 2.4846,                      0,                      0,                      0,                      0,                      0,                 465.45,                      0,             0.00029431,             0.00029431,             0.00029431
                    129,                 3.1098,                 2.0694,                 2.4793,                      0,                      0,                      0,                      0,                      0,                 476.64,                      0,             0.00028718,             0.00028718,             0.00028718
                    130,                 3.2548,                 2.2096,                 2.6334,                      0,                      0,                      0,                      0,                      0,                 476.64,                      0,              0.0002801,              0.0002801,              0.0002801
                    131,                 3.2738,                 2.1801,                   2.59,                      0,                      0,                      0,                      0,                      0,                 476.64,                      0,             0.00027308,             0.00027308,             0.00027308
                    132,                 2.8175,                  1.888,                 2.4327,                      0,                      0,                      0,                      0,                      0,                 460.22,                      0,             0.00026611,             0.00026611,             0.00026611
                    133,                 3.3272,                 2.2474,                 2.5508,                      0,                      0,                      0,                      0,                      0,                 460.22,                      0,              0.0002592,              0.0002592,              0.0002592
                    134,                 3.2278,                 2.1112,                 2.5178,                      0,                      0,                      0,                      0,                      0,                 460.22,                      0,             0.00025235,             0.00025235,             0.00025235
                    135,                 3.2594,                 2.0237,                 2.4668,                      0,                      0,                      0,                      0,                      0,                 443.35,                      0,             0.00024555,             0.00024555,             0.00024555
                    136,                 3.0633,                 1.9145,                 2.4347,                      0,                      0,                      0,                      0,                      0,                 443.35,                      0,             0.00023883,             0.00023883,             0.00023883
                    137,                 3.0539,                 2.0366,                 2.5467,                      0,                      0,                      0,                      0,                      0,                 454.02,                      0,             0.00023216,             0.00023216,             0.00023216
                    138,                 3.0131,                 1.9767,                 2.4985,                      0,                      0,                      0,                      0,                      0,                 454.02,                      0,             0.00022557,             0.00022557,             0.00022557
                    139,                  3.306,                 2.4351,                 2.6414,                      0,                      0,                      0,                      0,                      0,                 454.02,                      0,             0.00021904,             0.00021904,             0.00021904
                    140,                 3.2414,                 2.1331,                 2.5478,                      0,                      0,                      0,                      0,                      0,                 460.83,                      0,             0.00021258,             0.00021258,             0.00021258
                    141,                 2.9766,                  2.041,                 2.4955,                      0,                      0,                      0,                      0,                      0,                 460.83,                      0,             0.00020619,             0.00020619,             0.00020619
                    142,                 2.8597,                 1.8474,                 2.3507,                      0,                      0,                      0,                      0,                      0,                 460.83,                      0,             0.00019987,             0.00019987,             0.00019987
                    143,                 3.3976,                 2.5068,                  2.737,                      0,                      0,                      0,                      0,                      0,                 467.62,                      0,             0.00019363,             0.00019363,             0.00019363
                    144,                 2.7936,                  1.772,                 2.3341,                      0,                      0,                      0,                      0,                      0,                 467.62,                      0,             0.00018746,             0.00018746,             0.00018746
                    145,                 2.9575,                 1.9322,                 2.4654,                      0,                      0,                      0,                      0,                      0,                 472.77,                      0,             0.00018137,             0.00018137,             0.00018137
                    146,                 3.1601,                 2.1527,                 2.5663,                      0,                      0,                      0,                      0,                      0,                 472.77,                      0,             0.00017536,             0.00017536,             0.00017536
                    147,                 2.9068,                 1.7929,                 2.3387,                      0,                      0,                      0,                      0,                      0,                 472.77,                      0,             0.00016943,             0.00016943,             0.00016943
                    148,                 3.2288,                  2.154,                 2.5563,                      0,                      0,                      0,                      0,                      0,                 477.98,                      0,             0.00016358,             0.00016358,             0.00016358
                    149,                 2.9855,                 1.8456,                 2.3498,                      0,                      0,                      0,                      0,                      0,                 477.98,                      0,             0.00015781,             0.00015781,             0.00015781
                    150,                 2.8526,                  2.103,                 2.4769,                      0,                      0,                      0,                      0,                      0,                 477.98,                      0,             0.00015213,             0.00015213,             0.00015213
                    151,                 2.8319,                 1.8061,                 2.3739,                      0,                      0,                      0,                      0,                      0,                 487.91,                      0,             0.00014653,             0.00014653,             0.00014653
                    152,                 2.9359,                 1.8728,                 2.3832,                      0,                      0,                      0,                      0,                      0,                 487.91,                      0,             0.00014102,             0.00014102,             0.00014102
                    153,                 2.7403,                 1.7798,                 2.3523,                      0,                      0,                      0,                      0,                      0,                 495.55,                      0,              0.0001356,              0.0001356,              0.0001356
                    154,                 3.0258,                 2.0981,                 2.5932,                      0,                      0,                      0,                      0,                      0,                 495.55,                      0,             0.00013027,             0.00013027,             0.00013027
                    155,                 3.0197,                 2.0017,                 2.4851,                      0,                      0,                      0,                      0,                      0,                 495.55,                      0,             0.00012503,             0.00012503,             0.00012503
                    156,                 3.0489,                 2.0252,                 2.5284,                      0,                      0,                      0,                      0,                      0,                 488.76,                      0,             0.00011989,             0.00011989,             0.00011989
                    157,                 3.0798,                 2.0845,                 2.5826,                      0,                      0,                      0,                      0,                      0,                 488.76,                      0,             0.00011483,             0.00011483,             0.00011483
                    158,                 2.5548,                  1.525,                 2.1941,                      0,                      0,                      0,                      0,                      0,                 488.76,                      0,             0.00010987,             0.00010987,             0.00010987
                    159,                 2.8124,                  1.793,                 2.3895,                      0,                      0,                      0,                      0,                      0,                 464.94,                      0,             0.00010501,             0.00010501,             0.00010501
                    160,                 2.7928,                 1.7376,                 2.2804,                      0,                      0,                      0,                      0,                      0,                 464.94,                      0,             0.00010025,             0.00010025,             0.00010025
                    161,                 3.1239,                 2.0291,                 2.5122,                      0,                      0,                      0,                      0,                      0,                 469.89,                      0,             9.5582e-05,             9.5582e-05,             9.5582e-05
                    162,                 2.9691,                 1.9037,                 2.4021,                      0,                      0,                      0,                      0,                      0,                 469.89,                      0,             9.1016e-05,             9.1016e-05,             9.1016e-05
                    163,                 2.7002,                 1.7522,                  2.366,                      0,                      0,                      0,                      0,                      0,                 469.89,                      0,             8.6551e-05,             8.6551e-05,             8.6551e-05
                    164,                 2.9454,                 1.8366,                 2.3545,                      0,                      0,                      0,                      0,                      0,                 462.71,                      0,             8.2188e-05,             8.2188e-05,             8.2188e-05
                    165,                 3.2279,                 2.1588,                 2.5729,                      0,                      0,                      0,                      0,                      0,                 462.71,                      0,             7.7928e-05,             7.7928e-05,             7.7928e-05
                    166,                 2.7998,                 1.9094,                 2.4436,                      0,                      0,                      0,                      0,                      0,                 462.71,                      0,             7.3773e-05,             7.3773e-05,             7.3773e-05
                    167,                 3.0138,                 2.0229,                 2.4843,                      0,                      0,                      0,                      0,                      0,                 465.89,                      0,             6.9722e-05,             6.9722e-05,             6.9722e-05
                    168,                 2.8262,                 1.8562,                 2.4338,                      0,                      0,                      0,                      0,                      0,                 465.89,                      0,             6.5778e-05,             6.5778e-05,             6.5778e-05
                    169,                 2.9607,                 1.9471,                 2.4544,                      0,                      0,                      0,                      0,                      0,                 485.41,                      0,              6.194e-05,              6.194e-05,              6.194e-05
                    170,                 2.9557,                 1.8231,                 2.3197,                      0,                      0,                      0,                      0,                      0,                 485.41,                      0,             5.8211e-05,             5.8211e-05,             5.8211e-05
                    171,                 2.4721,                 1.6293,                  2.279,                      0,                      0,                      0,                      0,                      0,                 485.41,                      0,             5.4591e-05,             5.4591e-05,             5.4591e-05
                    172,                 2.6014,                 1.7409,                 2.3032,                      0,                      0,                      0,                      0,                      0,                 496.54,                      0,             5.1081e-05,             5.1081e-05,             5.1081e-05
                    173,                 2.8315,                 1.8605,                 2.4078,                      0,                      0,                      0,                      0,                      0,                 496.54,                      0,             4.7682e-05,             4.7682e-05,             4.7682e-05
                    174,                 2.8141,                 1.8486,                 2.4108,                      0,                      0,                      0,                      0,                      0,                 496.54,                      0,             4.4394e-05,             4.4394e-05,             4.4394e-05
                    175,                 3.0893,                 2.0967,                 2.5404,                      0,                      0,                      0,                      0,                      0,                 478.02,                      0,             4.1219e-05,             4.1219e-05,             4.1219e-05
                    176,                 2.6807,                 1.7681,                 2.3521,                      0,                      0,                      0,                      0,                      0,                 478.02,                      0,             3.8156e-05,             3.8156e-05,             3.8156e-05
                    177,                  3.012,                 1.9896,                 2.4764,                      0,                      0,                      0,                      0,                      0,                  488.1,                      0,             3.5208e-05,             3.5208e-05,             3.5208e-05
                    178,                 2.8598,                 1.9239,                 2.4897,                      0,                      0,                      0,                      0,                      0,                  488.1,                      0,             3.2375e-05,             3.2375e-05,             3.2375e-05
                    179,                 2.9937,                  2.078,                 2.5598,                      0,                      0,                      0,                      0,                      0,                  488.1,                      0,             2.9657e-05,             2.9657e-05,             2.9657e-05
                    180,                 3.0862,                 2.1361,                 2.5213,                      0,                      0,                      0,                      0,                      0,                 499.48,                      0,             2.7055e-05,             2.7055e-05,             2.7055e-05
                    181,                 3.1184,                 2.0879,                 2.4766,                      0,                      0,                      0,                      0,                      0,                 499.48,                      0,             2.4569e-05,             2.4569e-05,             2.4569e-05
                    182,                 2.6091,                 1.7361,                 2.3884,                      0,                      0,                      0,                      0,                      0,                 499.48,                      0,             2.2201e-05,             2.2201e-05,             2.2201e-05
                    183,                 2.8302,                 1.8135,                 2.3892,                      0,                      0,                      0,                      0,                      0,                 491.93,                      0,             1.9951e-05,             1.9951e-05,             1.9951e-05
                    184,                 2.5655,                 1.6476,                 2.2713,                      0,                      0,                      0,                      0,                      0,                 491.93,                      0,              1.782e-05,              1.782e-05,              1.782e-05
                    185,                 2.8646,                 1.8558,                 2.4246,                      0,                      0,                      0,                      0,                      0,                 459.06,                      0,             1.5807e-05,             1.5807e-05,             1.5807e-05
                    186,                 3.0856,                 2.0911,                 2.5576,                      0,                      0,                      0,                      0,                      0,                 459.06,                      0,             1.3914e-05,             1.3914e-05,             1.3914e-05
                    187,                 2.4398,                 1.6141,                 2.2601,                      0,                      0,                      0,                      0,                      0,                 459.06,                      0,              1.214e-05,              1.214e-05,              1.214e-05
                    188,                 2.8291,                 1.7741,                  2.315,                      0,                      0,                      0,                      0,                      0,                 483.71,                      0,             1.0488e-05,             1.0488e-05,             1.0488e-05
                    189,                 2.8526,                 1.8827,                 2.4116,                      0,                      0,                      0,                      0,                      0,                 483.71,                      0,             8.9555e-06,             8.9555e-06,             8.9555e-06
                    190,                 2.7476,                 1.8071,                 2.3871,                      0,                      0,                      0,                      0,                      0,                 483.71,                      0,             7.5446e-06,             7.5446e-06,             7.5446e-06
                    191,                 2.4668,                 1.9762,                 2.2676,                      0,                      0,                      0,                      0,                      0,                 510.03,                      0,             6.2552e-06,             6.2552e-06,             6.2552e-06
                    192,                  2.698,                 2.4585,                 2.4208,                      0,                      0,                      0,                      0,                      0,                 510.03,                      0,             5.0877e-06,             5.0877e-06,             5.0877e-06
                    193,                 2.4508,                 1.8416,                 2.2268,                      0,                      0,                      0,                      0,                      0,                 685.21,                      0,             4.0423e-06,             4.0423e-06,             4.0423e-06
                    194,                 2.5237,                 2.0155,                 2.2804,                      0,                      0,                      0,                      0,                      0,                 685.21,                      0,             3.1192e-06,             3.1192e-06,             3.1192e-06
                    195,                 2.5191,                 1.9969,                 2.3899,                      0,                      0,                      0,                      0,                      0,                 685.21,                      0,             2.3188e-06,             2.3188e-06,             2.3188e-06
                    196,                 2.5182,                 1.8881,                 2.3277,                      0,                      0,                      0,                      0,                      0,                 831.94,                      0,             1.6412e-06,             1.6412e-06,             1.6412e-06
                    197,                 2.6699,                 2.0475,                 2.2873,                      0,                      0,                      0,                      0,                      0,                 831.94,                      0,             1.0865e-06,             1.0865e-06,             1.0865e-06
                    198,                 2.3972,                  1.925,                 2.3524,                      0,                      0,                      0,                      0,                      0,                 831.94,                      0,             6.5501e-07,             6.5501e-07,             6.5501e-07
                    199,                 2.6726,                 2.1065,                 2.3764,                      0,                      0,                      0,                      0,                      0,                 1013.6,                      0,              3.467e-07,              3.467e-07,              3.467e-07
                    200,                 2.5005,                  1.902,                 2.2948,                      0,                      0,                      0,                      0,                      0,                 1013.6,                      0,             1.6168e-07,             1.6168e-07,             1.6168e-07
